CustomerID,avg_similarity,total_similarity,max_similarity,min_similarity,Cluster
C0141,0.0022638201821477684,0.4482363960652581,0.9855997830319524,-0.9641306909543226,0
C0142,0.01485692938645066,2.9416720185172305,0.9576049252733868,-0.9424454215332252,0
C0143,0.031003092892624373,6.138612392739626,0.9875484781346786,-0.9734672029301716,0
C0144,-0.060210769086092325,-11.92173227904628,0.9852064483307744,-0.9621348463630504,1
C0145,0.02471889218535528,4.894340652700345,0.9709416005731532,-0.9723371165293608,0
C0146,0.05726286465036642,11.33804720077255,0.9904020886229096,-0.8791804359091794,2
C0147,0.03621077709865198,7.169733865533092,0.9934922928546768,-0.923512706682875,2
C0148,-0.02056443529703831,-4.071758188813585,0.9962271771098756,-0.9514348440326802,1
C0149,-0.04740426232411457,-9.386043940174686,0.9974376292403968,-0.9618058787370488,1
C0150,-0.05345430140513558,-10.583951678216845,0.999298275466762,-0.9916401854206276,1
C0151,-0.0013641658728737354,-0.2701048428289996,0.95993061112003,-0.9724304043061814,0
C0152,0.06376851036097755,12.626165051473555,0.9197425152620532,-0.8858343805440124,2
C0153,-0.05893846700861978,-11.669816467706717,0.8443994738611421,-0.877465350070381,3
C0154,0.015021813458433883,2.974319064769909,0.9798810693174034,-0.925135009293204,0
C0155,0.006223230933579628,1.2321997248487664,0.9890761670942396,-0.9553741410213518,0
C0156,0.0028005957072104186,0.5545179500276629,0.9829748818679104,-0.9419292645132208,0
C0157,0.040838345156707354,8.085992341028057,0.9992679585643712,-0.955611168844098,0
C0158,-0.03162624335633465,-6.26199618455426,0.9892682486052242,-0.9275296016199744,1
C0159,0.009061533163414822,1.7941835663561347,0.9985223278465336,-0.9671253079288152,0
C0160,-0.07006022409338895,-13.871924370491014,0.8298263233867,-0.9616959577175852,3
C0161,-0.0024007313410799873,-0.4753448055338375,0.9497053628077328,-0.9604363763332464,0
C0162,0.027199592320748013,5.385519279508107,0.9966830365777796,-0.9501544710525436,0
C0163,-0.04129425042122634,-8.176261583402816,0.8627578927152737,-0.880019592970922,3
C0164,0.05272336813163595,10.43922689006392,0.9297056478494534,-0.8949249281374244,2
C0165,0.010512793996305954,2.081533211268579,0.967040050005031,-0.916580247303318,0
C0166,0.020450770606735447,4.0492525801336186,0.971467424092986,-0.9574402291007748,0
C0167,-0.006437109118059134,-1.2745476053757085,0.9954809675421026,-0.9394290796304372,0
C0168,-0.026355017636430392,-5.218293492013218,0.9096588993268344,-0.9310022578295056,3
C0169,0.04855036177695317,9.612971631836727,0.9942947210780132,-0.954925692857684,0
C0170,-0.003915686595718913,-0.7753059459523448,0.973191386180897,-0.9382466052258908,0
C0171,-0.04225507968006082,-8.366505776652042,0.9763323493547176,-0.9556901693910564,1
C0172,0.0316789699606676,6.272436052212186,0.9245610775413582,-0.9350744439730444,2
C0173,-0.006198047285871125,-1.2272133626024828,0.9813733861954954,-0.9924995866716642,0
C0174,0.06569886917422307,13.008376096496168,0.9942790064556676,-0.9057395970781228,2
C0175,0.014725782338969337,2.9157049031159286,0.9912773751834107,-0.9768549004800324,0
C0176,-0.06359681897865231,-12.592170157773158,0.9936917819676296,-0.9436282243489368,1
C0177,0.03350481587664126,6.63395354357497,0.971467424092986,-0.9304482028676092,2
C0178,0.05843632850804257,11.570393044592429,0.9904020886229096,-0.8222205724693634,2
C0179,0.029762398698403556,5.892954942283904,0.9798810693174034,-0.9721814710358908,0
C0181,0.06633394655959894,13.134121418800591,0.959209032350328,-0.9325614601280582,2
C0182,-0.04550376981198121,-9.00974642277228,0.9016621982188944,-0.9517060724097628,3
C0183,0.04532978489647974,8.97529740950299,0.9968939555693376,-0.8910719338613057,2
C0184,0.005137970658925587,1.0173181904672663,0.9147847327126448,-0.9000688040838951,3
C0185,-0.03043370945012563,-6.025874471124875,0.9892682486052242,-0.9109195051468189,1
C0186,-0.013984024167115531,-2.768836785088875,0.9738742588228252,-0.9916840780897276,0
C0187,-0.013867490483974204,-2.7457631158268923,0.9962271771098756,-0.945012740157567,0
C0188,0.022727257730299655,4.4999970305993315,0.9889668267331746,-0.9799963055875448,0
C0189,0.0684360066028984,13.550329307373884,0.9971418544765004,-0.9006334224275707,2
C0190,0.07032525385039863,13.92440026237893,0.9915482427372572,-0.9048073281719976,2
C0191,0.0142679471513188,2.8250535359611226,0.995475553538131,-0.9331616397901564,0
C0192,-0.03704229849964353,-7.334375102929419,0.9541843830970048,-0.9126206424345308,1
C0193,-0.07947136287858497,-15.735329849959824,0.9641614112945388,-0.961701437126434,1
C0194,0.028037541552641033,5.551433227422924,0.9754038901400014,-0.9628433475987196,0
C0195,0.039957127167075446,7.9115111790809385,0.967808056983716,-0.9621348463630504,0
C0196,0.006571411249887941,1.3011394274778123,0.9644223882492078,-0.9038247151552726,0
C0197,0.015884282535230016,3.145087941975543,0.9988197978412662,-0.9501681385758548,0
C0198,-0.015053348337606074,-2.9805629708460026,0.9821584004625094,-0.9858076280188396,0
C0199,-0.011940993006878892,-2.3643166153620205,0.981933959417462,-0.9654553106620116,0
C0200,0.040662341294760256,8.05114357636253,0.9546103630540062,-0.9294215707731776,2
